guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
a7ed74f2-4f82-33c9-b645-cfe580ab63da;AAPL;Zuckerberg, Pichai Said to Be Open to Testifying to Congress;(Bloomberg) -- Facebook Inc. Chief Executive Officer Mark Zuckerberg and Alphabet Inc. CEO Sundar Pichai are willing to testify before a congressional panel investigating competition issues in the technology industry, according to two people familiar with the matter.Apple Inc. hasn’t guaranteed it would make Tim Cook available to the House antitrust panel, said the people, who asked not to be named describing the talks. Amazon.com Inc. has already said it would send Jeff Bezos to testify “at a hearing with the other CEOs this summer.” That would mark Bezos’ first appearance before Congress.The commitments to send Zuckerberg and Pichai, which the companies have relayed to the panel, were conditioned on appearances by the other CEOs, the people said.Spokespeople for the companies either declined to comment or didn’t respond to requests. A spokesman for Representative David Cicilline, the Rhode Island Democrat leading the probe, declined to comment.The Washington Post reported earlier on the willingness of Zuckerberg and Pichai, who is also CEO of Alphabet’s Google unit, to testify.Apple’s position -- that it will send an appropriate executive, without promising Cook -- mirrors Amazon’s earlier reluctance to send its chief and could provoke a clash between the company and the lawmakers taking part in the probe. In Amazon’s case, Cicilline repeatedly threatened to subpoena Bezos, although the company ultimately backed down and agreed to send him voluntarily.Cicilline may want to hear from the CEOs soon: He has said he wants to include their testimony in a final report that would propose changes to antitrust law. He has said the investigation and report are close to being finished.William Kovacic, a professor of competition law at George Washington University Law School, said Cicilline wants a live hearing with testimony from all four CEOs to build public support for stepped-up legislative oversight of tech companies and to pressure the antitrust agencies to pursue aggressive lawsuits or investigations. The goal is “to goad the enforcement agencies,” Kovacic said in a recent interview.Antitrust scrutiny of giant technology companies is accelerating. Facebook and Google both face competition probes by federal enforcers and nearly all 50 states. Amazon is under investigation in California, Bloomberg has reported, and both the e-commerce giant and Apple are facing scrutiny in the EU.Last September, Cicilline’s subcommittee sent extensive document requests to the four companies seeking detailed information about acquisitions, business practices, executive communications, previous probes and lawsuits.Unlike Bezos, the other CEOs have been questioned at Congressional hearings before. Zuckerberg testified after the Cambridge Analytica scandal, in which Facebook allowed the harvesting of personal data of millions of users without their permission in 2018, and about the company’s digital currency, Libra, the following year. Pichai also testified in 2018 on allegations that the company is politically biased in its treatment of content. Tim Cook testified in 2013 about the company’s payment of taxes.(Updates with potential timing of hearing and other details from seventh paragraph)For more articles like this, please visit us at bloomberg.comSubscribe now to stay ahead with the most trusted business news source.©2020 Bloomberg L.P.;Tue, 16 Jun 2020 21:57:28 +0000;AAPL_2020-06-16;-0.2172;0.0
478738f2-d5be-3dca-aa2e-00a5748705f9;AAPL;Citi raises Apple’s price target to ‘street-high’ of $400;Citi senior analyst Jim Suva raised his price target on shares of Apple to a ‘street-high’ of $400 from $310, on the belief that Apple shares could trade higher for five reasons, including the upcoming 5G launch and the company’s wearables business. Suva joins The Final Round to discuss.;Tue, 16 Jun 2020 20:52:04 +0000;AAPL_2020-06-16;0.5267;0.0
d56883b4-128b-3f2d-9896-554b67dfe375;AAPL;Coronavirus update: Global case tally tops 8 million and states reopen businesses even as infections and hospitalizations rise;The number of confirmed cases of the coronavirus illness COVID-19 globally climbed above 8 million on Tuesday, and the number of infections continued to rise in many parts of the U.S. even as officials continued their push to reopen and end lockdowns.;Tue, 16 Jun 2020 20:21:00 +0000;AAPL_2020-06-16;-0.2732;0.5106
2a8a783a-8f26-32ff-aed7-c73dc19f661f;AAPL;Investing According to YouTube;Looking into the advice from financial influencers Continue reading...;Tue, 16 Jun 2020 20:18:33 +0000;AAPL_2020-06-16;0.0;0.0
00de0cd7-6671-31f2-8fc7-465ebc54ae7c;AAPL;Why Warren Buffett needs ‘to adapt’ to this market to reverse his ‘chronic underperformance’;Edward Jones analyst James Shanahan was one of many who shared their thoughts with the Financial Times on the underperformance of Warren Buffett’s Berkshire Hathaway during this historically turbulent year for markets.;Tue, 16 Jun 2020 20:17:00 +0000;AAPL_2020-06-16;0.34;0.0
51aba707-7737-3697-9208-b34b23716473;AAPL;Ultra-Popular Tech ETFs You Should Not Ignore;These ETFs have a lot of exposure to big tech;Tue, 16 Jun 2020 20:03:08 +0000;AAPL_2020-06-16;0.0;0.2755
460359f9-4b0b-37c2-8867-6082f95b0c03;AAPL;Apple facing two EU antitrust probes over apps;Yahoo Finance’s Dan Howley joins Melody Hahm to break down the latest outlook for Apple as the EU opens two competition investigations into the tech giant's App Store and its Apple Pay service.;Tue, 16 Jun 2020 20:00:57 +0000;AAPL_2020-06-16;-0.1027;0.0
531b0df2-e3e4-369c-8ba4-5090b452fb87;AAPL;Netflix, PayPal, Others Could Benefit from the EU's Apple Probes;Though Apple may not see a major financial hit from the probes, they could have big implications for some iOS developers.;Tue, 16 Jun 2020 19:53:00 +0000;AAPL_2020-06-16;0.0;0.4588
aa25419a-abc4-3a25-a82b-b462d08751ec;AAPL;Berkshire Hathaway Is Not an Index Fund, So Don't Expect It to Act Like One;"The conglomerate has underperformed the S&P; 500, but was never designed to replicate it Continue reading...";Tue, 16 Jun 2020 19:52:23 +0000;AAPL_2020-06-16;0.0;0.3612
5460a1a3-1dce-3280-adc4-7df3381f02c3;AAPL;One Analyst Thinks Apple Stock Is Worth $400 A Share: Is He Right?;Apple's (NASDAQ: AAPL) market capitalization will grow by roughly $200 billion as its stock price climbs to $400 within the next year.  On Tuesday, Suva reiterated his buy rating and boosted his target price for Apple's stock from $310 to $400.  Citi analyst Jim Suva says Apple stock still has plenty of upside.;Tue, 16 Jun 2020 19:21:00 +0000;AAPL_2020-06-16;0.3612;0.4767
f0a5575c-0087-3e91-a868-b27aafcbe142;AAPL;Apple This Week Will Reopen 70 Stores Around U.S.;Apple this week will reopen 70 stores, including 10 in New York City. At that point, 220 of its 271 U.S. stores will be open.;Tue, 16 Jun 2020 18:25:00 +0000;AAPL_2020-06-16;0.0;0.0
ebb7f143-c76c-3155-a8b4-caa2ccd89bf3;AAPL;Think it’s too late to buy big tech stocks? Here’s an overlooked comeback play with a 5% dividend;IBM will provide you with a large income stream as it makes moves to return to growth under a new CEO.;Tue, 16 Jun 2020 18:16:00 +0000;AAPL_2020-06-16;0.3818;0.3182
44fb53e0-7b28-3afb-a01a-a4333dd7a9d2;AAPL;Apple Stock Can Hit $400. Here Are 5 Reasons Why.;Citigroup analyst Jim Suva looks ahead to the 5G iPhone launch as he raises his price target on the stock.;Tue, 16 Jun 2020 17:51:00 +0000;AAPL_2020-06-16;0.0;0.0
22987a33-5def-3e23-b2d1-c674a380e5ae;AAPL;Samsung's Low-Cost 5G Smartphone Lands in U.S. Stores This Week;"In a direct assault on Apple's (NASDAQ: AAPL) low-cost iPhone SE2, Samsung Electronics announced the Galaxy A71 5G smartphone will begin shipping later this week.  Later in the summer, it will be available through AT&T, Verizon Wireless, and other carriers.  ""5G represents a new generation of connectivity that unleashes entirely new mobile experiences, including the ability to transfer data more efficiently, stronger network reliability, and faster downloads,"" wrote Samsung in the press release.";Tue, 16 Jun 2020 17:17:00 +0000;AAPL_2020-06-16;0.5222;0.0
adbcbe79-3acb-3bd3-9418-6cff7d82172c;AAPL;Will tech stocks sustain their rally?;The European Union antitrust authorities launched two formal probes against Apple for allegedly violating competition laws. D.A. Davidson Senior Research Analyst Tom Forte joins Yahoo Finance’s On The Move panel to assess the outlook for tech companies.;Tue, 16 Jun 2020 17:06:16 +0000;AAPL_2020-06-16;-0.4588;0.0
e26b7a08-8c85-3d66-8a0e-70162883ec57;AAPL;AMD's New Radeon Pro GPUs to Boost MacBook Pro Performance;AMD's new Pro 5600M Mobile GPU, customized for 16-inch MacBook Pro laptops, comes with robust features designed to support a diverse range of complex workloads.;Tue, 16 Jun 2020 16:46:04 +0000;AAPL_2020-06-16;0.6249;0.4019
5bcf6afd-fc77-3646-a0be-a2bd869f66ed;AAPL;Apple Deserves the EU Antitrust Scrutiny It's Getting;(Bloomberg Opinion) -- And it begins. Apple Inc. now officially faces a double threat on the regulatory front.On Tuesday, the European Union announced it has opened two formal antitrust investigations into the tech giant to see if the company has broken competition laws with its App Store and Apple Pay services. Specifically, the regulators plan to investigate Apple’s rules surrounding its in-app purchase system, where its charge developers a 30% cut for digital content or services sold on its platform (the 30% fee is lowered to 15% after the first year for subscriptions), along with the company’s restrictions on developers from informing users of alternative purchasing avenues inside their iOS apps. The EU will also look into how Apple Pay is the only payment solution allowed to use Apple mobile devices’ “tap and go” payment functionality inside physical stores.Of the two, the potential regulation of the App Store is the bigger deal. For years, the digital store’s excessive fee structure has been a main point of contention for app developers. Epic Games Inc. CEO Tim Sweeney has repeatedly said the commission rate was too high given the actual middle-man services Apple provides. Further, in 2019 music-streaming company Spotify Technology SA filed a complaint with the EU, citing Apple’s fees and restrictive rules, which the regulator has now cited as an impetus for the formal investigation. The detractors have a point — the Apple App Store has attained excessive power in the marketplace. Companies have no choice but to accept Apple’s terms to get access to the more than 1.5 billion iOS devices in active use and the 500 million people who use the App Store on a weekly basis. Antitrust laws were designed to ensure vigorous competition and protect consumers from harmful anti-competitive business practices. And the Apple App Store’s onerous practices fit that bill.Apple has long argued the App Store has spurred a wave of innovation over the last decade and allowed startups to scale their customer bases rapidly with its “safe, secure” platform. But the company’s user base has grown so large and is too dominant in the market. Outside of Google’s Android there is little to no competition in the smartphone space to reach such a large audience. Apple also has hurt its standing by relaxing its App Store rules for certain large companies. In April, Bloomberg News reported that the company allowed a handful “premium subscription video” providers — including Amazon.com Inc., Vivendi SA, and Altice USA Inc.’s Altice One — the ability to charge consumers directly using their own payment systems without paying a commission to Apple.Unfortunately, not all companies have the negotiation leverage of Amazon. Regulators should stand up for the smaller companies that frankly need the fee break more.  Moreover, the EU should at least mandate Apple to allow developers to inform users they can purchase content outside the app.At the end of the day, a lower App Store commission rate wouldn’t be the end of the world for Apple. For all the talk about the company’s strategic shift to services, the segment, of which the App Store is only a part, accounted for just 18% of its sales in its most recent fiscal year. But a 50% reduction, for example, would be a tremendous boon for smaller companies — spurring more innovation and lower prices for consumers. That’s an end result regulators should fight for.This column does not necessarily reflect the opinion of the editorial board or Bloomberg LP and its owners.Tae Kim is a Bloomberg Opinion columnist covering technology. He previously covered technology for Barron's, following an earlier career as an equity analyst.For more articles like this, please visit us at bloomberg.com/opinionSubscribe now to stay ahead with the most trusted business news source.©2020 Bloomberg L.P.;Tue, 16 Jun 2020 16:42:28 +0000;AAPL_2020-06-16;0.9788;0.0
d8467128-816a-3e3e-8fd0-d847c24bcb55;AAPL;Daily Crunch: European regulators examine Apple App Store;Apple's  App Store faces antitrust scrutiny, a private space company plans to install a satellite for lunar communication and Boston Dynamics expands availability of its iconic Spot robot.  The European Commission confirmed that it’s formally looking into whether Apple’s rules for app developers in the App Store violate EU competition rules.;Tue, 16 Jun 2020 16:29:39 +0000;AAPL_2020-06-16;-0.1779;0.0
3413d637-6b5b-3c5e-be8d-b8452f2b93f0;AAPL;Apple Probes Show Vestager Is Seeking to Smash Big Tech’s Rules;(Bloomberg) -- Apple Inc. faces a set of probes from Margrethe Vestager that show the European Union’s powerful antitrust chief is trying to rewrite big tech’s rulebooks.Apple’s “gatekeeper” position for apps and payments makes it the latest target for the Dane, who is also planning to escalate a probe into Amazon.com Inc.’s role in online retail. Regulators “need to ensure that Apple’s rules do not distort competition” where it competes with rival apps for music streaming or books.When the 52-year-old Vestager received an unprecedented second-term as the EU’s antitrust enforcer last year, she was determined to avoid lengthy probes that levied fines but failed to crack the power of online giants. Google has largely shrugged off some $9 billion in fines and antitrust orders that tried to stoke more competition for search services.Aitor Ortiz, an analyst at Bloomberg Intelligence, said that the massive penalties in the Google case weren’t successful.“This is not about the fines,” Ortiz said. “We saw it with Google, the fines don’t really have a deterrent effect.”The EU will review whether Apple’s app store violates competition law by forcing software makers to use its own in-app payment system that typically takes a 30% cut of subscription fees. It will check if Apple unfairly curbs developers from telling users about other, cheaper payment methods. And it will also investigate whether Apple unfairly blocks other providers from using tap-and-go functionality on iPhones.Just four years after hitting Apple with a record 13 billion-euro ($14.7 billion) tax bill, Vestager is pivoting to the company’s business behavior. It’s the latest in a growing list of EU probes into Silicon Valley, which have led to criticism from U.S. President Donald Trump and complaints about how tighter EU regulation is trying to tie down American companies.The case is likely to be “big, complex and sophisticated” as the EU seeks to test new ideas on how some firms play a gatekeeper role for entire industries, said Nicolas Petit, a law professor at the University of Liege.Apple said that the EU is responding to complaints from rivals that “simply want a free ride, and don’t want to play by the same rules as everyone else.”“It’s disappointing the European Commission is advancing baseless complaints from a handful of companies,” Apple said in a statement. “At the end of the day, our goal is simple: for our customers to have access to the best app or service of their choice, in a safe and secure environment.”Shares of Cupertino, California-based Apple rose 1.6% to $348.59 in New York trading Tuesday morning. Chief Executive Officer Tim Cook has previously called Vestager’s decision in the tax case “political crap” in a longer battle over how digital giants should be taxed in Europe.Spotify Technology SA last year complained that Apple unfairly squeezes its music streaming service with ever-changing rules and a large cut of sales on the app store. Spotify said the EU investigations made it “a good day for consumers.”Apple Keeps Payments Tech for Itself and Europe Has Had EnoughThe latest EU probes target a strategic area for company, which has gradually shifted focus from hardware to subscription-based services like Apple TV and Apple Music in search for other revenue streams. For the 2019 fiscal year ending September 28, 2019, revenues for Apple’s services grew 16% to $46.3 billion but they but they were still a fraction of its overall sales of $260.2 billion.EU scrutiny of Apple’s businesses could widen. Regulators continue to look at parental control apps as well as gaming apps.Ultimately, the EU may seek to give breathing space to companies facing pressure from tech giants as they expand into new areas, he said.“The long game of European competition enforcers is to leave enough economic value on the table for smaller players” such as online merchants, app makers and news publishers, Petit said.For more articles like this, please visit us at bloomberg.comSubscribe now to stay ahead with the most trusted business news source.©2020 Bloomberg L.P.;Tue, 16 Jun 2020 16:04:08 +0000;AAPL_2020-06-16;0.9409;0.0
1006cabd-8217-31a2-afca-cac1f7215886;AAPL;Over Half a Trillion Dollars Was Spent on Apple's App Store Last Year;The tech giant's app ecosystem had a huge year in 2019, but the company only received a commission on a small percentage of sales.;Tue, 16 Jun 2020 15:54:09 +0000;AAPL_2020-06-16;0.1655;0.0
