guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
6391a385-2209-3340-970e-372832ead72d;AAPL;Bahrain, Kuwait Virus Apps Endanger Privacy, Amnesty Says;(Bloomberg) -- Contact-tracing apps rolled out by Bahrain, Kuwait and Norway to track the spread of the coronavirus have endangered the privacy and security of hundreds of thousands of people by marking users’ locations in real time, human rights group Amnesty International said.Bahrain’s “BeAware Bahrain”, Kuwait’s “Shlonik” and Norway’s “Smittestopp” apps stood out as some of “the most alarming mass surveillance tools” in an analysis of 11 apps across Europe, the Middle East and Africa, the group said. The survey was carried out by Amnesty’s Security Lab, which conducts technical investigations into cyber-attacks against civil society.The three apps frequently capture users’ GPS location data and upload it to a central government database, effectively tracking users’ movements as they happen, Amnesty said. The location information can be easily linked to an individual given that users are required to sign up to the app with a national ID number in Bahrain and Kuwait and with a valid phone number in Norway.“Bahrain, Kuwait and Norway are running roughshod over people’s privacy, with highly invasive surveillance tools which go far beyond what is justified in efforts to tackle Covid-19,” said Claudio Guarnieri, head of Amnesty International’s Security Lab. “These governments must immediately halt the use of such intrusive apps in their current form.”A representative Kuwait didn’t immediately comment late Monday. Amnesty said it notified authorities in the three countries of its findings ahead of publication of the report.“The ‘BeAware’ app was designed for the sole purpose of advancing contact tracing efforts and saving lives,” a Bahraini government spokesperson said. “It is an entirely voluntary opt-in app, available free of charge on iOS and Android, and all users are informed of its use of GPS software before downloading.”Bahrain said that users who aren’t under quarantine or mandatory self-isolation orders can turn off the GPS feature of the app, which it said has contributed to a low death rate from the virus.Norway“Downloading the app is completely voluntary. Many people download apps that store sensitive information centrally and that’s used for commercial purposes,” Norway’s Health Minister Bent Hoie said in an email. “‘Smittestopp’ is an app that’s used and owned by society to fight a pandemic.”Hoie had responded to Amnesty in a letter dated June 12 defending the app, which he said followed the European General Data Protection Regulation as well as local privacy-protection rules and was crucial in fighting the spread of Covid-19 and preventing a longer lockdown.Still, the Norwegian Institute of Public Health on Monday had already halted the use of its mobile phone tool and deleted all the data it had collected after the country’s data protection authority warned it would temporarily ban the processing of personal information associated with the app.The Norwegian watchdog also questioned how useful the app is given its low usage and also warned that pairing Bluetooth technology for contact detection with location data for analysis went too far.Hoie said in the letter that the public health authorities were investigating some of the issues that Amnesty had brought up and had reduced the amount of time data would be stored to 10 days from 30.Amnesty said both the Bahraini and Kuwaiti apps can pair with a Bluetooth bracelet used to enforce quarantine measures by ensuring the user remains near their phone. The Kuwait app regularly checks the distance between the bracelet and the device, uploading location data every 10 minutes to a central server, the group said. In Bahrain, users registered for home quarantine who don’t wear the bracelet face fines or imprisonment, it added.Governments around the world have developed mobile apps to trace possible infections of the coronavirus, alerting users when they may have been near someone infectious. Authorities say the tools can help track and contain any resurgent outbreaks of the virus.But since their inception, contact-tracing apps have raised concerns about their potential to infringe on people’s rights to privacy by collecting sensitive data about location, health and information about who people interact with.Read more: Coronavirus Newsletter: Protecting Privacy in a PandemicAmnesty said it chose not to analyze apps that are based on a decentralized system, which is supported by a joint tool developed by Apple Inc. and Alphabet Inc.’s Google. It said such apps, which store data on people’s phones instead of on government servers, tend to be less concerning from a privacy perspective.(Adds Bahrain’s comment starting in the sixth paragraph)For more articles like this, please visit us at bloomberg.comSubscribe now to stay ahead with the most trusted business news source.©2020 Bloomberg L.P.;Tue, 16 Jun 2020 15:27:07 +0000;AAPL_2020-06-16;0.946;0.0
236d8613-d4e0-3e7e-bc73-612ed28498f5;SHOP;Shopify (SHOP) Gains But Lags Market: What You Should Know;In the latest trading session, Shopify (SHOP) closed at $805.76, marking a +0.04% move from the previous day.;Tue, 16 Jun 2020 21:45:09 +0000;SHOP_2020-06-16;0.0;-0.0258
b962702e-a62d-3beb-8790-e6aa629c5760;SHOP;E-Commerce Sales Surged 78% in May: These 3 Stocks Could Be the Biggest Winners;The amount that U.S. shoppers spent online during the first two full months of the COVID-19 pandemic surpassed their online spending for the 2019 holiday shopping season.;Tue, 16 Jun 2020 16:45:00 +0000;SHOP_2020-06-16;0.4019;0.4767
74ee4374-156a-3cc8-acbe-f8aa17cb4448;SHOP;Shopify (SHOP) Up on Walmart Deal, Takes the Fight to Amazon;Shopify (SHOP) aims to challenge Amazon, by partnering the latter's closest competitor in the retail domain, Walmart.;Tue, 16 Jun 2020 15:53:03 +0000;SHOP_2020-06-16;0.25;-0.2263
4e6a6c06-c180-3893-b320-f45c6129e370;SHOP;Walmart's Tapping Shopify Sellers to Compete With Amazon;Walmart (NYSE: WMT) and Shopify (NYSE: SHOP) are teaming up to give select Shopify sellers the ability to list items on Walmart.com.  Walmart's online marketplace is growing quickly -- faster than the 74% overall growth in Walmart's overall e-commerce business last quarter -- but it still trails Amazon (NASDAQ: AMZN) by a wide margin.  Adding top Shopify sellers could help sustain the rapid growth for Walmart, which is essential for turning its e-commerce operations profitable.;Tue, 16 Jun 2020 15:45:00 +0000;SHOP_2020-06-16;0.9437;0.1779
30403ae1-7843-3670-b028-20d4a387c1f0;SHOP;Walmart Has a New Ally in Shopify. Watch Out Amazon.;Walmart is teaming up with Shopify in a deal that could ultimately bring more than a thousand new merchants to the retail giant’s marketplace.;Tue, 16 Jun 2020 14:19:00 +0000;SHOP_2020-06-16;0.0;0.1779
98e0b66f-3a4c-35de-83dd-08e25f4446cc;SHOP;Walmart Ups E-Commerce Game Again, Adds Shopify to Marketplace;Walmart (WMT) joins forces with Shopify to strengthen its marketplace. It anticipates adding 1,200 Shopify sellers to its marketplace this year.;Tue, 16 Jun 2020 13:55:01 +0000;SHOP_2020-06-16;0.3182;0.0
52977a12-c446-3d19-85dc-ec38e2470c82;SHOP;Shopify Partners With Walmart. Can They Take Down Amazon?;Just weeks after teaming up with Facebook to launch Facebook Shops, Shopify (NYSE: SHOP) has nabbed another titan of industry in its quest to take on Amazon (NASDAQ: AMZN) in e-commerce.  The cloud-based e-commerce software maker is partnering with Walmart (NYSE: WMT) to help the world's largest retailer beef up its e-commerce marketplace.  In an announcement, Walmart said that it would be adding 1,200 small-and-medium-sized Shopfiy sellers to its marketplace this year in order to expand selection and variety.;Tue, 16 Jun 2020 13:31:00 +0000;SHOP_2020-06-16;0.6908;0.1779
11665975-c2a0-3128-9d37-3205ce17a38b;SHOP;Shopify and Walmart Team Up to Take On Amazon;Canadian e-commerce specialist Shopify (NYSE: SHOP) keeps saying that it isn't trying to compete directly with Amazon.com (NASDAQ: AMZN), yet it continues to make moves that increasingly put the company on a collision course with The Everything Store -- including the recent launch of the Shop app, which helps users discover merchant stores on the Shopify platform.  In a potentially game-changing deal announced earlier this week, Shopify said it is partnering with one of Amazon's biggest rivals: Walmart (NYSE: WMT).  Walmart has been aggressively ramping up its e-commerce ambitions in recent years in an effort to chip away at Amazon's e-commerce market share while expanding its own.;Tue, 16 Jun 2020 13:30:00 +0000;SHOP_2020-06-16;0.0;0.1779
23699ab8-58a3-3cb8-a52c-a6345aebdedf;SHOP;Fastly Could Be the Biggest Winner From Shopify's Deal With Walmart;Shopify (NYSE: SHOP) is on a roll.  Just weeks after announcing a deal to help power the back-office needs of Facebook's (NASDAQ: FB) new Shops platform, the e-commerce management provider has now inked a deal with Walmart (NYSE: WMT).  Merchants utilizing Shopify's platform can now integrate their businesses with Walmart Marketplace, a site catering to third parties looking to sell online.;Tue, 16 Jun 2020 13:00:45 +0000;SHOP_2020-06-16;0.6597;0.5859
686d2375-10a8-314b-8a18-886b087a79b3;SHOP;[video]Shopify's 'Rebels' Are Still Up Against a Formidable Empire in Amazon;While Shopify's platform and partnerships make it a disruptive force, Amazon Prime and Amazon's warehouse and logistics infrastructure are still one of a kind.;Tue, 16 Jun 2020 10:08:00 +0000;SHOP_2020-06-16;0.4215;0.1779
01a452d6-d2fb-3dc2-b651-d0687e687eff;SHOP;Dow closes 158 points higher after Fed further eases path for big corporations to borrow during pandemic;U.S. stock benchmarks closed higher Monday, staging a major comeback in afternoon trade, after the Federal Reserve announced further steps to keep big businesses flush with credit during the pandemic, amid signs of a resurgence of the deadly COVID-19 pandemic in parts of the world.;Mon, 15 Jun 2020 20:59:00 +0000;SHOP_2020-06-15;0.3818;0.3182
521ad583-f9f6-30b9-94a1-cae89e5d479d;SHOP;Shopify Stock Jumps On Walmart Deal, Retailer Expands Merchant Base;Shopify stock surged on Monday after it inked an e-commerce deal with retail giant Walmart. Shopify's 1,200 merchant customers will sell their products on Walmart.com under the deal.;Mon, 15 Jun 2020 20:29:24 +0000;SHOP_2020-06-15;0.0;0.1027
02a1e776-d8a9-3b26-9123-b1afd3516835;SHOP;Piper Sandler upgrades Shopify, estimates revenue could quadruple by 2025;On Monday, Piper Sandler’s senior research analyst and managing director Brent Bracelin upgraded shares of Shopify from neutral to overweight on what he calls the ‘Great Digital Awakening’ thesis. The call comes as Walmart announced a partnership with the e-commerce site to expand its online marketplace. Brent Bracelin joins The Final Round to discuss the bullish call, as well as what the Walmart-Shopify deal means for e-commerce.;Mon, 15 Jun 2020 20:12:23 +0000;SHOP_2020-06-15;0.4767;0.0
80bcf58b-d860-3b41-bef8-9934c7c191c6;SHOP;Walmart, Shopify partner to expand online business;Yahoo Finance’s Dan Howley joins Melody Hahm to discuss how Walmart is teaming up with Shopify in an effort to expand its online business as more Americans are staying home due to the coronavirus.;Mon, 15 Jun 2020 19:17:33 +0000;SHOP_2020-06-15;0.3182;0.3182
f8b69629-e360-34f5-aa56-52d842620245;SHOP;Will Shopify Quadruple Sales By 2025?;The stock scored an upgraded on the strength of its platform sales and its partnership with Walmart.;Mon, 15 Jun 2020 18:33:00 +0000;SHOP_2020-06-15;0.4939;0.0
0db60df0-6005-3065-b220-9f300408dd04;SHOP;Amazon Faces a Sharp Challenge From Walmart and Shopify;(Bloomberg Opinion) -- If you’re going to take on a giant like Amazon.com Inc., it helps to have partners. Shopify Inc. just got a big one.Walmart Inc. said on Monday that it has partnered with e-commerce store software company Shopify Inc., offering its third-party marketplace as a channel for the upstart’s merchant base. Walmart executive Jeff Clementz told Bloomberg News the retailer plans to add 1,200 Shopify sellers this year, citing recent positive results from a test trial. He also expects thousands of Shopify merchants to be integrated onto the retailer’s marketplace over time. The executive said it will focus on adding U.S.-based small and medium businesses with good records of customer satisfaction to its platform that can also complement its current product assortment. On Monday, Shopify’s stock rose 5%, while Walmart shares were roughly flat.The announcement adds another major player to Shopify’s growing alliance against Amazon.com Inc.’s e-commerce dominance. Last month, I wrote how Shopify CEO Tobi Lutke has often said his company’s goal was to “arm the rebels” against the Amazon empire. The Walmart deal comes just weeks after Shopify signed a partnership with Facebook Inc. that allows Shopify’s merchants to sell on the social-media giant’s platforms under the newly launched Facebook Shops initiative. Before these moves, the aggregated online sales of Shopify’s U.S. customer base already ranked as the second-largest in the country after Amazon, according to the company. And now with Walmart on board and the expanded deal with Facebook, they mark significant steps to expand Shopify’s eco-system, making its platform a more viable and an attractive alternative to sellers. The battle for e-commerce leadership is especially important given the industry’s soaring sales in the era of Covid-19. Last month, Morgan Stanley analyst Brian Nowak said the trend toward e-commerce has been pulled forward by two years as consumers are preferring shopping online versus risking infection inside physical stores. Nowak predicts e-commerce penetration of U.S. retail sales will surge this year, rising to 23% versus 18% in 2019. In recent weeks, credit-card spending data for online shopping has stayed robust even as more states have re-opened their economies, pointing to a permanent shift of shopping behavior.The slew of Shopify partnerships may be coming at the right time for another reason as well: Amazon is increasingly getting scrutinized over its competitive practices. In April, The Wall Street Journal reported that Amazon employees used third-party seller data to develop its own competing products, actions the company has explicitly promised it wouldn’t do. And last week, Bloomberg News reported the European Union is preparing a formal complaint against Amazon, alleging the tech giant may be misusing data from third-party sellers on its platform.With more big players coalescing under Shopify’s banner, Amazon may finally be getting some serious competition in the e-commerce space. In turn, it will likely spur Amazon to do better, which is good news for all parties.This column does not necessarily reflect the opinion of the editorial board or Bloomberg LP and its owners.Tae Kim is a Bloomberg Opinion columnist covering technology. He previously covered technology for Barron's, following an earlier career as an equity analyst.For more articles like this, please visit us at bloomberg.com/opinionSubscribe now to stay ahead with the most trusted business news source.©2020 Bloomberg L.P.;Mon, 15 Jun 2020 18:09:02 +0000;SHOP_2020-06-15;0.9929;0.25
257691d1-4730-36c6-9dcc-970cf1ceb5f3;SHOP;Shopify Is Positioned For 'Permanent Structural Industry Change' After Coronavirus: Piper Sandler;"Shopify Inc (NYSE: SHOP) is among the best-positioned beneficiaries of the potential acceleration in e-commerce due to the coronavirus pandemic, according to Piper Sandler.The Shopify Analyst: Brent Bracelin upgraded Shopify from Neutral to Overweight and raised the price target from $733 to $843.The Shopify Thesis: Shopify's download data for April and May indicates accelerating trends and global digital commerce penetration rates are likely to spike through 2030, Bracelin said in a Monday upgrade note. (See his track record here.)""While it took a decade for digital commerce adoption to reach 15% in 2020 from 5% in 2010, there are early signals that CV-19 could drive a permanent structural industry change to consumer purchasing behavior in the post CV-19 era,"" the analyst said. Shopify has a ""critical footprint,"" since it already provides a retail operating system for more than 1 million merchants globally and is expanding its product offering, he said. The company could potentially grow its revenues fourfold to $12 billion by 2025, representing a compounded annual growth rate of 39%, Bracelin said. The analyst raised the revenue estimates for fiscal 2020 and 2021 from $2.21 billion to $2.25 billion and from $2.89 billion to $3.14 billion, respectively. He also raised earnings estimates from 35 cents per share to 43 cents per share in 2020 and from 47 cents per share to 57 cents per share in 2021. SHOP Price Action: Shares of Shopify were up 6.12% at $787.91 at the time of publication Monday.Related Links:10 Biggest Price Target Changes For MondayBulls And Bears Of The Week: Gilead, Shopify, Tesla And MorePhoto courtesy of Shopify. Latest Ratings for SHOP  DateFirmActionFromTo  Jun 2020Piper SandlerUpgradesNeutralOverweight  Jun 2020KeyBancMaintainsOverweight  May 2020Canaccord GenuityMaintainsHold    View More Analyst Ratings for SHOP   View the Latest Analyst Ratings See more from Benzinga  * Wells Fargo Downgrades Shopify, Says Strong Growth Largely Priced In(C) 2020 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.";Mon, 15 Jun 2020 17:34:48 +0000;SHOP_2020-06-15;0.9673;0.0
973547b5-4f75-31d3-89ad-340add718ce9;SHOP;Dow Jones Sinks as Walmart Teams With Shopify, 3M Reports 20% Sales Decline;Walmart will drive third-party e-commerce sales via a partnership with Shopify, and 3M saw broad sales declines during May.;Mon, 15 Jun 2020 17:19:00 +0000;SHOP_2020-06-15;0.0;0.0
e3615118-2c9f-3fe5-9223-b862776b40a0;SHOP;Walmart Partners With Shopify in Its Biggest Move Yet to Take on Amazon;"Walmart (NYSE: WMT) announced on Monday that it was joining forces with Shopify (NYSE: SHOP), opening its marketplace to Shopify merchants.  The world's largest retailer said it hoped to add as many as 1,200 Shopify sellers to its platform by the end of the year.  Walmart plans to focus on small- and medium-sized U.S.-based business that have an assortment of products that complement its own, while also looking for companies with a ""track record of exceeding customers' expectations.""";Mon, 15 Jun 2020 16:30:00 +0000;SHOP_2020-06-15;0.3818;0.1779
55d65a40-933e-3ee1-96d2-7a52ad1273a5;SHOP;Shopify Stock Jumps on Walmart Deal. Why One Analyst Sees Its Sales Quadrupling.;Piper Sandler analyst singles out Shopify and the communications services platform Twilio as having “unique business models where at least 60% of revenue is indirectly tied to transaction volumes or usage.”;Mon, 15 Jun 2020 16:13:00 +0000;SHOP_2020-06-15;0.0;0.0
